-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\7021c0f233962f40375ad173c7aa1dae\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1fbe7209e3d1ab5ed76797fda158b626\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\e7d24a6309dc8a485c3af43155258262\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\965f8cced04bbafbce80e434b69491dc\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\aee1bf7693a053e8904aa96e54818589\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d10253be665de3af110f2cf131c2b032\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0cc31792bf413ac31e876d6e9755d793\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a16af2dcd43890a5619fc0d845a7aa70\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4d6cb9c3e512407070847284ec5d24ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6622f101c58f729064e33f927ece1346\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\c896ff503d620d2440f5c4dd2cfb3785\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\ee190205165cd98491504295b6fecbeb\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a65cbb4bcaa5cb5a69db5b1769cb4bc2\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\be01a7953f081f10f02fdf9890dedd51\transformed\litert-gpu-api-1.4.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4f2ddbf03d43c89d348bcca4dbf3ee4c\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\8ed2e48098a02289d23588f569fc6bff\transformed\core-common-2.0.4\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:2:11-57
	android:versionCode
		INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:3:5-63
uses-permission#android.permission.INTERNET
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f74737dbf3bc6ab3fe70c948db04eada\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f74737dbf3bc6ab3fe70c948db04eada\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2bcb1b888063cabe6a0ebbb64ac546a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2bcb1b888063cabe6a0ebbb64ac546a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:6:5-75
	android:name
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:6:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:7:5-74
	android:name
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:7:22-72
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:8:5-90
	android:name
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:8:22-87
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:9:5-107
	android:maxSdkVersion
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:9:78-104
	android:name
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:9:22-77
application
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:11:5-27:19
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:11:5-27:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\239ad44a57618d0bac028b070ea0e974\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\239ad44a57618d0bac028b070ea0e974\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\64ead0551ae5a455da81a2c7fa3885ab\transformed\image-labeling-17.0.9\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\64ead0551ae5a455da81a2c7fa3885ab\transformed\image-labeling-17.0.9\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f74737dbf3bc6ab3fe70c948db04eada\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f74737dbf3bc6ab3fe70c948db04eada\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1975ece062698b5178c6789927f13483\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1975ece062698b5178c6789927f13483\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9b8c26b1533f59e85fba9f24f6332157\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\9b8c26b1533f59e85fba9f24f6332157\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\41acf2dfd4aa3bd79361b4cb8774250c\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0d92a76cbf382af59bd9ee408fca2de4\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\0d92a76cbf382af59bd9ee408fca2de4\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.ai.edge.litert:litert:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d29fd9abb93372d60f8eb72c3dd6dca3\transformed\litert-2.1.6\AndroidManifest.xml:28:5-74:19
MERGED from [com.google.ai.edge.litert:litert:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d29fd9abb93372d60f8eb72c3dd6dca3\transformed\litert-2.1.6\AndroidManifest.xml:28:5-74:19
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1f51aa9f93536a9239d810ca51895383\transformed\litert-gpu-1.4.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1f51aa9f93536a9239d810ca51895383\transformed\litert-gpu-1.4.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\391ae06dd10aea45b901b78cc9a51fea\transformed\litert-api-2.1.6\AndroidManifest.xml:28:5-74:19
MERGED from [com.google.ai.edge.litert:litert-api:2.1.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\391ae06dd10aea45b901b78cc9a51fea\transformed\litert-api-2.1.6\AndroidManifest.xml:28:5-74:19
MERGED from [com.google.android.play:ai-delivery:0.1.1-alpha01] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2a75da7609e8e8ea6e4f3b38702e6bc0\transformed\ai-delivery-0.1.1-alpha01\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:ai-delivery:0.1.1-alpha01] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2a75da7609e8e8ea6e4f3b38702e6bc0\transformed\ai-delivery-0.1.1-alpha01\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:18:5-44:19
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\248d858f61240218665f742699f9fd03\transformed\asset-delivery-2.3.0\AndroidManifest.xml:18:5-44:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d377cbc4ffd7af1f56c9294826bf6883\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d377cbc4ffd7af1f56c9294826bf6883\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f507a9606d9a71042dcb29b6cb4ce428\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f507a9606d9a71042dcb29b6cb4ce428\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\b75f9d131f350375ab3bf235ff94a967\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\b75f9d131f350375ab3bf235ff94a967\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1f8a24ea9cdb858083c296841cf993d8\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1f8a24ea9cdb858083c296841cf993d8\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\5d5fb6955d31c6328367cd95b3564a27\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\5d5fb6955d31c6328367cd95b3564a27\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d61939ae81549411dfb59375961a4ed1\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d61939ae81549411dfb59375961a4ed1\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\525055b09d21a81e1cbdd498d64a65b3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\525055b09d21a81e1cbdd498d64a65b3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\119f2e7c691e44b896dbd5e5186ba268\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\119f2e7c691e44b896dbd5e5186ba268\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\56696f3c724f7c2906ea9b347ddb6723\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\56696f3c724f7c2906ea9b347ddb6723\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2bcb1b888063cabe6a0ebbb64ac546a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\2bcb1b888063cabe6a0ebbb64ac546a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\7021c0f233962f40375ad173c7aa1dae\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\7021c0f233962f40375ad173c7aa1dae\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a16af2dcd43890a5619fc0d845a7aa70\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\a16af2dcd43890a5619fc0d845a7aa70\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4d6cb9c3e512407070847284ec5d24ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4d6cb9c3e512407070847284ec5d24ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6622f101c58f729064e33f927ece1346\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\6622f101c58f729064e33f927ece1346\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\be01a7953f081f10f02fdf9890dedd51\transformed\litert-gpu-api-1.4.2\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.2] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\be01a7953f081f10f02fdf9890dedd51\transformed\litert-gpu-api-1.4.2\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4f2ddbf03d43c89d348bcca4dbf3ee4c\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\4f2ddbf03d43c89d348bcca4dbf3ee4c\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\8ed2e48098a02289d23588f569fc6bff\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\8ed2e48098a02289d23588f569fc6bff\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\d61939ae81549411dfb59375961a4ed1\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:13:9-38
	android:icon
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:12:9-58
	android:theme
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:15:9-51
activity#com.memorycurator.app.MainActivity
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:17:9-26:20
	android:exported
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:19:13-36
	android:name
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HP\Documents\Gallery app\GPT2\app\src\main\AndroidManifest.xml
MERGED from [:video-processor] C:\Users\HP\Documents\Gallery app\GPT2\video-processor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video-processor] C:\Users\HP\Documents\Gallery app\GPT2\video-processor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\239ad44a57618d0bac028b070ea0e974\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\239ad44a57618d0bac028b070ea0e974\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\64ead0551ae5a455da81a2c7fa3885ab\transformed\image-labeling-17.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\64ead0551ae5a455da81a2c7fa3885ab\transformed\image-labeling-17.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-detection:16.1.7] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f90ff149ae0bad5d02cd4f0d52f4ff99\transformed\face-detection-16.1.7\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.7] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f90ff149ae0bad5d02cd4f0d52f4ff99\transformed\face-detection-16.1.7\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\e7cb8c711d84d84b5cebee6e5ac4d1db\transformed\image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\e7cb8c711d84d84b5cebee6e5ac4d1db\transformed\image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\70f54fbdb078bdb4567b3e274933d1e9\transformed\image-labeling-common-18.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\70f54fbdb078bdb4567b3e274933d1e9\transformed\image-labeling-common-18.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f74737dbf3bc6ab3fe70c948db04eada\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\f74737dbf3bc6ab3fe70c948db04eada\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1975ece062698b5178c6789927f13483\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\HP\Documents\Gallery app\GPT2\caches\8.10.2\transforms\1975ece062698b5178c6789927f13483\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:6:5-44
